Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGITS
    LETTER
    THEN
    WHILE
    WS

Grammar

Rule 0     S' -> parser
    (30) condicion -> IF LPAREN . expresion RPAREN bloque c1 DOTCOMMA
    (38) expresion -> . exp e1
    (42) exp -> . termino ex1
    (47) termino -> . factor t1
    (53) factor -> . f1
    (54) factor -> . f2
    (55) f1 -> . LPAREN expresion RPAREN
    (56) f2 -> . f3 varcte
    (57) f3 -> . PLUS
    (58) f3 -> . MINUS
    (59) f3 -> . empty
    (65) empty -> .

    LPAREN          shift and go to state 21
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              reduce using rule 65 (empty -> .)
    CTEI            reduce using rule 65 (empty -> .)
    CTEF            reduce using rule 65 (empty -> .)

    expresion                      shift and go to state 77
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    f1                             shift and go to state 25
    f2                             shift and go to state 26
    f3                             shift and go to state 29
    empty                          shift and go to state 63

state 59

    (55) f1 -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 78


state 60

    (38) expresion -> exp . e1
    (39) e1 -> . e2 exp
    (40) e1 -> . empty
    (41) e2 -> . RELOP
    (65) empty -> .

    RELOP           shift and go to state 35
    RPAREN          reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    RBRACK          reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)

    e1                             shift and go to state 32
    e2                             shift and go to state 33
    empty                          shift and go to state 34

state 61

    (42) exp -> termino . ex1
    (43) ex1 -> . ex2 exp
    (44) ex1 -> . empty
    (45) ex2 -> . PLUS
    (46) ex2 -> . MINUS
    (65) empty -> .

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    RELOP           reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    RBRACK          reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)

    ex1                            shift and go to state 36
    ex2                            shift and go to state 37
    empty                          shift and go to state 38

state 62

    (47) termino -> factor . t1
    (48) t1 -> . t2 termino
    (49) t1 -> . empty
    (50) t2 -> . TIMES
    (51) t2 -> . DIVIDE
    (52) t2 -> . empty
    (65) empty -> .

    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            reduce using rule 65 (empty -> .)
    MINUS           reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    RELOP           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    RBRACK          reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    LPAREN          reduce using rule 65 (empty -> .)
    CTEI            reduce using rule 65 (empty -> .)
    CTEF            reduce using rule 65 (empty -> .)

    t1                             shift and go to state 41
    t2                             shift and go to state 42
    empty                          shift and go to state 43

state 63

    (59) f3 -> empty .

    ID              reduce using rule 59 (f3 -> empty .)
    CTEI            reduce using rule 59 (f3 -> empty .)
    CTEF            reduce using rule 59 (f3 -> empty .)


state 64

    (33) escritura -> PRINT LPAREN . es1 RPAREN DOTCOMMA
    (34) es1 -> . expresion es2
    (35) es1 -> . ID es2
    (38) expresion -> . exp e1
    (42) exp -> . termino ex1
    (47) termino -> . factor t1
    (53) factor -> . f1
    (54) factor -> . f2
    (55) f1 -> . LPAREN expresion RPAREN
    (56) f2 -> . f3 varcte
    (57) f3 -> . PLUS
    (58) f3 -> . MINUS
    (59) f3 -> . empty
    (65) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 81
    LPAREN          shift and go to state 21
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    CTEI            reduce using rule 65 (empty -> .)
    CTEF            reduce using rule 65 (empty -> .)

  ! ID              [ reduce using rule 65 (empty -> .) ]

    es1                            shift and go to state 79
    expresion                      shift and go to state 80
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    f1                             shift and go to state 25
    f2                             shift and go to state 26
    f3                             shift and go to state 29
    empty                          shift and go to state 63

state 65

    (56) f2 -> f3 varcte .

    TIMES           reduce using rule 56 (f2 -> f3 varcte .)
    DIVIDE          reduce using rule 56 (f2 -> f3 varcte .)
    LPAREN          reduce using rule 56 (f2 -> f3 varcte .)
    PLUS            reduce using rule 56 (f2 -> f3 varcte .)
    MINUS           reduce using rule 56 (f2 -> f3 varcte .)
    ID              reduce using rule 56 (f2 -> f3 varcte .)
    CTEI            reduce using rule 56 (f2 -> f3 varcte .)
    CTEF            reduce using rule 56 (f2 -> f3 varcte .)
    $end            reduce using rule 56 (f2 -> f3 varcte .)
    RELOP           reduce using rule 56 (f2 -> f3 varcte .)
    RPAREN          reduce using rule 56 (f2 -> f3 varcte .)
    IF              reduce using rule 56 (f2 -> f3 varcte .)
    PRINT           reduce using rule 56 (f2 -> f3 varcte .)
    RBRACK          reduce using rule 56 (f2 -> f3 varcte .)
    COMMA           reduce using rule 56 (f2 -> f3 varcte .)


state 66

    (60) varcte -> ID .

    TIMES           reduce using rule 60 (varcte -> ID .)
    DIVIDE          reduce using rule 60 (varcte -> ID .)
    LPAREN          reduce using rule 60 (varcte -> ID .)
    PLUS            reduce using rule 60 (varcte -> ID .)
    MINUS           reduce using rule 60 (varcte -> ID .)
    ID              reduce using rule 60 (varcte -> ID .)
    CTEI            reduce using rule 60 (varcte -> ID .)
    CTEF            reduce using rule 60 (varcte -> ID .)
    $end            reduce using rule 60 (varcte -> ID .)
    RELOP           reduce using rule 60 (varcte -> ID .)
    RPAREN          reduce using rule 60 (varcte -> ID .)
    IF              reduce using rule 60 (varcte -> ID .)
    PRINT           reduce using rule 60 (varcte -> ID .)
    RBRACK          reduce using rule 60 (varcte -> ID .)
    COMMA           reduce using rule 60 (varcte -> ID .)


state 67

    (39) e1 -> e2 exp .

    $end            reduce using rule 39 (e1 -> e2 exp .)
    RPAREN          reduce using rule 39 (e1 -> e2 exp .)
    ID              reduce using rule 39 (e1 -> e2 exp .)
    IF              reduce using rule 39 (e1 -> e2 exp .)
    PRINT           reduce using rule 39 (e1 -> e2 exp .)
    RBRACK          reduce using rule 39 (e1 -> e2 exp .)
    COMMA           reduce using rule 39 (e1 -> e2 exp .)


state 68

    (43) ex1 -> ex2 exp .

    RELOP           reduce using rule 43 (ex1 -> ex2 exp .)
    $end            reduce using rule 43 (ex1 -> ex2 exp .)
    RPAREN          reduce using rule 43 (ex1 -> ex2 exp .)
    ID              reduce using rule 43 (ex1 -> ex2 exp .)
    IF              reduce using rule 43 (ex1 -> ex2 exp .)
    PRINT           reduce using rule 43 (ex1 -> ex2 exp .)
    RBRACK          reduce using rule 43 (ex1 -> ex2 exp .)
    COMMA           reduce using rule 43 (ex1 -> ex2 exp .)


state 69

    (48) t1 -> t2 termino .

    PLUS            reduce using rule 48 (t1 -> t2 termino .)
    MINUS           reduce using rule 48 (t1 -> t2 termino .)
    $end            reduce using rule 48 (t1 -> t2 termino .)
    RELOP           reduce using rule 48 (t1 -> t2 termino .)
    RPAREN          reduce using rule 48 (t1 -> t2 termino .)
    ID              reduce using rule 48 (t1 -> t2 termino .)
    IF              reduce using rule 48 (t1 -> t2 termino .)
    PRINT           reduce using rule 48 (t1 -> t2 termino .)
    RBRACK          reduce using rule 48 (t1 -> t2 termino .)
    COMMA           reduce using rule 48 (t1 -> t2 termino .)


state 70

    (20) programa -> PROGRAM ID DOTS . p1 bloque
    (21) p1 -> . vars
    (22) p1 -> . empty
    (15) vars -> . VAR v1
    (65) empty -> .

    VAR             shift and go to state 19
    LBRACK          reduce using rule 65 (empty -> .)

    p1                             shift and go to state 82
    vars                           shift and go to state 83
    empty                          shift and go to state 84

state 71

    (29) asignacion -> ID EQUAL expresion .

    $end            reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    ID              reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    IF              reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    PRINT           reduce using rule 29 (asignacion -> ID EQUAL expresion .)
    RBRACK          reduce using rule 29 (asignacion -> ID EQUAL expresion .)


state 72

    (23) bloque -> LBRACK b1 RBRACK .

    $end            reduce using rule 23 (bloque -> LBRACK b1 RBRACK .)
    ELSE            reduce using rule 23 (bloque -> LBRACK b1 RBRACK .)
    DOTCOMMA        reduce using rule 23 (bloque -> LBRACK b1 RBRACK .)


state 73

    (24) b1 -> estatuto b1 .

    RBRACK          reduce using rule 24 (b1 -> estatuto b1 .)


state 74

    (16) v1 -> ID v2 . DOTS tipo DOTCOMMA v1

    DOTS            shift and go to state 85


state 75

    (18) v2 -> COMMA . ID v2

    ID              shift and go to state 86


state 76

    (19) v2 -> empty .

    DOTS            reduce using rule 19 (v2 -> empty .)


state 77

    (30) condicion -> IF LPAREN expresion . RPAREN bloque c1 DOTCOMMA

    RPAREN          shift and go to state 87


state 78

    (55) f1 -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    ID              reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    CTEI            reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    $end            reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    RELOP           reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    IF              reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 55 (f1 -> LPAREN expresion RPAREN .)


state 79

    (33) escritura -> PRINT LPAREN es1 . RPAREN DOTCOMMA

    RPAREN          shift and go to state 88


state 80

    (34) es1 -> expresion . es2
    (36) es2 -> . COMMA es1
    (37) es2 -> . empty
    (65) empty -> .

    COMMA           shift and go to state 90
    RPAREN          reduce using rule 65 (empty -> .)

    es2                            shift and go to state 89
    empty                          shift and go to state 91

state 81

    (35) es1 -> ID . es2
    (36) es2 -> . COMMA es1
    (37) es2 -> . empty
    (65) empty -> .

    COMMA           shift and go to state 90
    RPAREN          reduce using rule 65 (empty -> .)

    es2                            shift and go to state 92
    empty                          shift and go to state 91

state 82

    (20) programa -> PROGRAM ID DOTS p1 . bloque
    (23) bloque -> . LBRACK b1 RBRACK

    LBRACK          shift and go to state 18

    bloque                         shift and go to state 93

state 83

    (21) p1 -> vars .

    LBRACK          reduce using rule 21 (p1 -> vars .)


state 84

    (22) p1 -> empty .

    LBRACK          reduce using rule 22 (p1 -> empty .)


state 85

    (16) v1 -> ID v2 DOTS . tipo DOTCOMMA v1
    (63) tipo -> . INT
    (64) tipo -> . FLOAT

    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    tipo                           shift and go to state 94

state 86

    (18) v2 -> COMMA ID . v2
    (18) v2 -> . COMMA ID v2
    (19) v2 -> . empty
    (65) empty -> .

    COMMA           shift and go to state 75
    DOTS            reduce using rule 65 (empty -> .)

    v2                             shift and go to state 95
    empty                          shift and go to state 76

state 87

    (30) condicion -> IF LPAREN expresion RPAREN . bloque c1 DOTCOMMA
    (23) bloque -> . LBRACK b1 RBRACK

    LBRACK          shift and go to state 18

    bloque                         shift and go to state 96

state 88

    (33) escritura -> PRINT LPAREN es1 RPAREN . DOTCOMMA

    DOTCOMMA        shift and go to state 97


state 89

    (34) es1 -> expresion es2 .

    RPAREN          reduce using rule 34 (es1 -> expresion es2 .)


state 90

    (36) es2 -> COMMA . es1
    (34) es1 -> . expresion es2
    (35) es1 -> . ID es2
    (38) expresion -> . exp e1
    (42) exp -> . termino ex1
    (47) termino -> . factor t1
    (53) factor -> . f1
    (54) factor -> . f2
    (55) f1 -> . LPAREN expresion RPAREN
    (56) f2 -> . f3 varcte
    (57) f3 -> . PLUS
    (58) f3 -> . MINUS
    (59) f3 -> . empty
    (65) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 81
    LPAREN          shift and go to state 21
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    CTEI            reduce using rule 65 (empty -> .)
    CTEF            reduce using rule 65 (empty -> .)

  ! ID              [ reduce using rule 65 (empty -> .) ]

    es1                            shift and go to state 98
    expresion                      shift and go to state 80
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    f1                             shift and go to state 25
    f2                             shift and go to state 26
    f3                             shift and go to state 29
    empty                          shift and go to state 63

state 91

    (37) es2 -> empty .

    RPAREN          reduce using rule 37 (es2 -> empty .)


state 92

    (35) es1 -> ID es2 .

    RPAREN          reduce using rule 35 (es1 -> ID es2 .)


state 93

    (20) programa -> PROGRAM ID DOTS p1 bloque .

    $end            reduce using rule 20 (programa -> PROGRAM ID DOTS p1 bloque .)


state 94

    (16) v1 -> ID v2 DOTS tipo . DOTCOMMA v1

    DOTCOMMA        shift and go to state 99


state 95

    (18) v2 -> COMMA ID v2 .

    DOTS            reduce using rule 18 (v2 -> COMMA ID v2 .)


state 96

    (30) condicion -> IF LPAREN expresion RPAREN bloque . c1 DOTCOMMA
    (31) c1 -> . ELSE bloque
    (32) c1 -> . empty
    (65) empty -> .

    ELSE            shift and go to state 101
    DOTCOMMA        reduce using rule 65 (empty -> .)

    c1                             shift and go to state 100
    empty                          shift and go to state 102

state 97

    (33) escritura -> PRINT LPAREN es1 RPAREN DOTCOMMA .

    $end            reduce using rule 33 (escritura -> PRINT LPAREN es1 RPAREN DOTCOMMA .)
    ID              reduce using rule 33 (escritura -> PRINT LPAREN es1 RPAREN DOTCOMMA .)
    IF              reduce using rule 33 (escritura -> PRINT LPAREN es1 RPAREN DOTCOMMA .)
    PRINT           reduce using rule 33 (escritura -> PRINT LPAREN es1 RPAREN DOTCOMMA .)
    RBRACK          reduce using rule 33 (escritura -> PRINT LPAREN es1 RPAREN DOTCOMMA .)


state 98

    (36) es2 -> COMMA es1 .

    RPAREN          reduce using rule 36 (es2 -> COMMA es1 .)


state 99

    (16) v1 -> ID v2 DOTS tipo DOTCOMMA . v1
    (16) v1 -> . ID v2 DOTS tipo DOTCOMMA v1
    (17) v1 -> . empty
    (65) empty -> .

    ID              shift and go to state 56
    $end            reduce using rule 65 (empty -> .)
    LBRACK          reduce using rule 65 (empty -> .)

    v1                             shift and go to state 103
    empty                          shift and go to state 57

state 100

    (30) condicion -> IF LPAREN expresion RPAREN bloque c1 . DOTCOMMA

    DOTCOMMA        shift and go to state 104


state 101

    (31) c1 -> ELSE . bloque
    (23) bloque -> . LBRACK b1 RBRACK

    LBRACK          shift and go to state 18

    bloque                         shift and go to state 105

state 102

    (32) c1 -> empty .

    DOTCOMMA        reduce using rule 32 (c1 -> empty .)


state 103

    (16) v1 -> ID v2 DOTS tipo DOTCOMMA v1 .

    $end            reduce using rule 16 (v1 -> ID v2 DOTS tipo DOTCOMMA v1 .)
    LBRACK          reduce using rule 16 (v1 -> ID v2 DOTS tipo DOTCOMMA v1 .)


state 104

    (30) condicion -> IF LPAREN expresion RPAREN bloque c1 DOTCOMMA .

    $end            reduce using rule 30 (condicion -> IF LPAREN expresion RPAREN bloque c1 DOTCOMMA .)
    ID              reduce using rule 30 (condicion -> IF LPAREN expresion RPAREN bloque c1 DOTCOMMA .)
    IF              reduce using rule 30 (condicion -> IF LPAREN expresion RPAREN bloque c1 DOTCOMMA .)
    PRINT           reduce using rule 30 (condicion -> IF LPAREN expresion RPAREN bloque c1 DOTCOMMA .)
    RBRACK          reduce using rule 30 (condicion -> IF LPAREN expresion RPAREN bloque c1 DOTCOMMA .)


state 105

    (31) c1 -> ELSE bloque .

    DOTCOMMA        reduce using rule 31 (c1 -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 0 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (parser -> asignacion)
WARNING: rejected rule (estatuto -> asignacion) in state 6
WARNING: reduce/reduce conflict in state 7 resolved using rule (parser -> condicion)
WARNING: rejected rule (estatuto -> condicion) in state 7
WARNING: reduce/reduce conflict in state 8 resolved using rule (parser -> escritura)
WARNING: rejected rule (estatuto -> escritura) in state 8
WARNING: reduce/reduce conflict in state 11 resolved using rule (parser -> exp)
WARNING: rejected rule (empty -> <empty>) in state 11
WARNING: reduce/reduce conflict in state 12 resolved using rule (parser -> termino)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 13 resolved using rule (parser -> factor)
WARNING: rejected rule (empty -> <empty>) in state 13
WARNING: reduce/reduce conflict in state 43 resolved using rule (t1 -> empty)
WARNING: rejected rule (t2 -> empty) in state 43
